cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ASIInputStream.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/Reachability.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/AudioStreamer.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/KrollCallback.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/KrollContext.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/KrollMethod.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/KrollObject.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/KrollTimer.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/YahooModule.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/XHRBridge.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/WebFont.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/UIModule.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiViewProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiViewController.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUtils.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIWindow.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIView.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUITextField.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUITextArea.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUITableView.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUITabController.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUISwitch.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUISlider.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUILabel.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIImageView.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIButton.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
